overlay_type,overlay_json,active_days,pretax_cagr,aftertax_cagr,pretax_mdd,aftertax_mdd,is_aftertax_cagr,oos_aftertax_cagr,oos_retention,oos_pass,turnover_units,total_tax_paid_krw,delta_aftertax_cagr_vs_orig,delta_pretax_mdd_vs_orig,delta_aftertax_mdd_vs_orig,delta_aftertax_cagr_vs_phase2,delta_pretax_mdd_vs_phase2
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 126.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",807,0.4194703586617552,0.38981366067119483,-0.39795237291118246,-0.5241945732145998,0.4312142385859985,0.3049117976178459,0.7071004858691287,True,104.15,4368992764.657353,0.003834380295564044,0.006721264703084984,0.01015137794308596,-0.00833252887621927,0.010825891854556402
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 126.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",807,0.42237781996787027,0.39262525975696194,-0.4017634457483399,-0.5292855588036949,0.4344605747894754,0.3067969225844709,0.7061559561143933,True,103.64999999999999,4505845508.120382,0.006645979381331157,0.0029101918659275583,0.005060392353990917,-0.005520929790452156,0.007014819017398977
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 126.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",807,0.4252845684334401,0.39543513969652655,-0.40563551928576935,-0.5344240310161306,0.4377093961393772,0.3086720583572573,0.7051986114069361,True,103.15,4646779550.623206,0.009455859320895765,-0.0009618816715019074,-7.807985844476839e-05,-0.002711049850887548,0.003142745479969511
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 126.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",782,0.4201125295285797,0.3904667283883134,-0.39620043367220603,-0.5217389278844236,0.4313517508890006,0.30666685470411403,0.710943804150753,True,104.91,4394779395.75641,0.004487448012682638,0.008473203942061414,0.012607023273262241,-0.007679461159100676,0.012577831093532832
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 126.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",782,0.4228270232810265,0.393080688853245,-0.4005906569892357,-0.5276611207583692,0.4346010378820191,0.30792507554919957,0.708523562322444,True,104.16,4524580293.228739,0.007101408477614202,0.004082980625031762,0.006684830399316555,-0.005065500694169112,0.00818760777650318
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 126.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",782,0.4255470610915213,0.3956989592536273,-0.4050936358590913,-0.5336903146695232,0.4378617914527665,0.3091740312686442,0.7060995896509863,True,103.41,4658349754.051755,0.009719678877996518,-0.0004199982448238604,0.0006556364881625809,-0.002447230293786795,0.003684628906647558
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 126.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",739,0.4197565060325019,0.3899718572121815,-0.396202498676949,-0.5217301364654906,0.43099468523497797,0.30587722123198224,0.7097006801028607,True,105.47,4397389287.899398,0.003992576836550743,0.008471138937318434,0.012615814692195193,-0.00817433233523257,0.012575766088789853
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 126.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",739,0.4225940231389482,0.3927581900163155,-0.4005937856063889,-0.5276588974283047,0.43436981211001946,0.3074076362005458,0.7077094853973968,True,104.52,4526147268.965501,0.006778909640684727,0.004079852007878526,0.006687053729381054,-0.005387999531098586,0.008184479159349944
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 126.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",739,0.4254419045876132,0.39555391155208697,-0.4050958909987743,-0.5336909531552791,0.4377586260263746,0.30893966613267754,0.7057306190331111,True,103.57,4659005008.565189,0.009574631176456183,-0.00042225338450685435,0.0006549980024066482,-0.00259227799532713,0.003682373766964564
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 126.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",703,0.4207127345195494,0.3908423537447874,-0.39232989150383646,-0.5161525454553573,0.43195702850340667,0.3065554394854657,0.7096896664642373,True,106.30999999999999,4449192371.626278,0.00486307336915659,0.012343746110430986,0.018193405702328524,-0.007303835802626724,0.016448373261902405
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 126.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",703,0.4231905435429242,0.3932997196379895,-0.3979232486940346,-0.5238510717066066,0.4349623001242293,0.3078427903728731,0.7077459133468585,True,105.06,4559478064.479673,0.007320439262358702,0.0067503889202328304,0.010494879451079187,-0.004846469909424611,0.010855016071704249
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 126.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",703,0.42569824190631533,0.3957858943545409,-0.40382554610358146,-0.5318989444856617,0.43800931869182236,0.3091327439811289,0.7057675049115352,True,103.80999999999999,4673789756.180234,0.00980661397891014,0.0008480915106859888,0.0024470066720241324,-0.002360295192873174,0.004952718662157407
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 127.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",752,0.4193964783449753,0.3897343652595675,-0.40050093115083496,-0.5283568743237759,0.43164349441467564,0.30374824659647603,0.7037016670629306,True,103.44999999999999,4366563672.45816,0.0037550848839367212,0.004172706463432485,0.005989076833909923,-0.008411824287846592,0.008277333614903903
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 127.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",752,0.42235920395353443,0.39260261795732476,-0.4034528548609232,-0.5320160798067093,0.4347423827635404,0.30612548833988384,0.7041537712378684,True,103.2,4505562925.997013,0.006623337581693978,0.0012207827533442517,0.002329871350976509,-0.005543571590089336,0.00532540990481567
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 127.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",752,0.4253149927748221,0.39546294105019575,-0.40640912042440847,-0.535661497190316,0.43783732279720233,0.308486474832238,0.704568703420295,True,102.95,4648492298.019466,0.009483660674564964,-0.0017354828101410202,-0.0013155460326301771,-0.002683248497218349,0.002369144341330398
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 127.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",724,0.4205264846988095,0.39087276219600864,-0.3986556755813899,-0.525824305357793,0.43213740508530796,0.30626281115657594,0.7087162730014469,True,104.20999999999998,4413395735.537008,0.004893481820377854,0.006017962032877522,0.008521645799892785,-0.007273427351405459,0.01012258918434894
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 127.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",724,0.4231247015344597,0.3933727207272497,-0.402249493919436,-0.530380762175107,0.43511562340624965,0.3077426805148491,0.7072664458833333,True,103.71000000000001,4538321229.897133,0.0073934403516189295,0.00242414369483146,0.0039651889825788045,-0.004773468820164384,0.006528770846302878
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 127.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",724,0.4257193357421589,0.39586788433487086,-0.40586707348320394,-0.534940074727525,0.43809492020993024,0.3092061423529422,0.7057971414157782,True,103.21000000000001,4666527013.976675,0.009888603959240072,-0.0011934358689364988,-0.0005941235698392333,-0.0022783052125432413,0.0029111912825349195
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 127.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",695,0.4207199395779102,0.39091511356511033,-0.3986452781973573,-0.5257683152608295,0.43185562749750983,0.3069950241629642,0.7108742010424176,True,104.76999999999998,4441079155.967875,0.004935833189479544,0.006028359416910156,0.00857763589685634,-0.00723107598230377,0.010132986568381575
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 127.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",695,0.42324729201135036,0.3933979157239431,-0.4022424751958522,-0.5303447265202487,0.4349334110724996,0.30820883070581306,0.7086345239511557,True,104.07,4556515347.080197,0.00741863534831233,0.0024311624184152336,0.0040012246374371285,-0.004748273823470983,0.006535789569886652
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 127.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",695,0.425773275757368,0.3958784149289547,-0.40586380567345026,-0.5349240836326544,0.4380138019830042,0.30941130807613604,0.7063962520709377,True,103.37,4674805360.859912,0.009899134553323918,-0.0011901680591828168,-0.000578132474968629,-0.002267774618459395,0.0029144590922886016
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 127.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",660,0.4220228221641604,0.3921240455624915,-0.39459429071575713,-0.5200257332730509,0.43331342001030704,0.30767833110833,0.7100595478926348,True,105.60999999999999,4509478068.369216,0.00614476518686069,0.01007934689851031,0.01432021788463489,-0.006022143984922623,0.014183974049981729
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 127.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",660,0.424070576407372,0.3941608623132793,-0.39951212023046,-0.5265051116678339,0.4358502308367054,0.3086471381564244,0.7081495346782584,True,104.61,4600798329.87332,0.008181581937648508,0.005161517383807435,0.007840839489851925,-0.003985327234134806,0.009266144535278853
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 127.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",660,0.42613242450892574,0.39621079910493795,-0.4045935270012989,-0.533152552206185,0.43841164894165163,0.3096057381099173,0.7061987035639258,True,103.60999999999999,4694601475.749403,0.010231518729307165,8.011061296853139e-05,0.0011933989515008347,-0.0019353904424761481,0.00418473776443995
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 128.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",699,0.4200621173973029,0.39038554870727027,-0.40071360341450435,-0.5287237372945301,0.4326776024662353,0.303587848945277,0.7016490967289392,True,103.02999999999999,4396575213.352883,0.004406268331639485,0.003960034199763096,0.005622213863155645,-0.007760640840143829,0.008064661351234514
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 128.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",699,0.4227945849438679,0.39302855481419363,-0.40358514296942327,-0.5322439942197497,0.4354148174141681,0.30602909614697005,0.7028449283476591,True,102.92999999999999,4525750343.282677,0.007049274438562847,0.0010884946448441735,0.0021019569379361336,-0.005117634733220466,0.005193121796315592
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 128.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",699,0.4255118878351334,0.39565556949074243,-0.406465938814196,-0.5357592948292969,0.4381396543669027,0.30844669106977296,0.703991725002541,True,102.83,4657879884.330687,0.009676289115111647,-0.0017923011999285698,-0.001413343671611056,-0.0024906200566716663,0.0023123259515428485
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 128.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",665,0.42053780825648013,0.39082804932278314,-0.39887536582203686,-0.5262022207821857,0.43317046500316425,0.3039276290691544,0.7016351612682878,True,103.65,4421076027.625581,0.00484876894715236,0.00579827179223058,0.008143730375500091,-0.0073181402246309535,0.009902898943701999
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 128.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",665,0.4231383840986094,0.39334919775521504,-0.4023847248524518,-0.530613243115548,0.4357876375561802,0.3062417587974413,0.7027316344143922,True,103.35,4543817125.422579,0.0073699173795842565,0.0022889127618156424,0.0037327080421377667,-0.004796991792199057,0.006393539913287061
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 128.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",665,0.4257283413445945,0.39585982379127005,-0.40592448085946,-0.5350387637730127,0.4383971860181135,0.30853925315888087,0.7037893102400816,True,103.05,4669233075.694479,0.009880543415639265,-0.0012508432451925344,-0.0006928126153269432,-0.0022863657561440487,0.002853783906278884
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 128.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",643,0.4211196334414469,0.3913960995896473,-0.3988620340344531,-0.526140280873449,0.43245520088715317,0.30722490559234394,0.7104201891018825,True,104.06999999999998,4447749917.813384,0.005416819214016488,0.005811603579814362,0.008205670284236799,-0.006750089957766825,0.00991623073128578
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 128.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",643,0.4235120101162806,0.39371399689119047,-0.40237583632309704,-0.5305734043204602,0.435327005804784,0.3083609477605598,0.7083432538041063,True,103.62,4561368295.865373,0.007734716515559681,0.0022978012911704093,0.00377254683722561,-0.0044321926562236325,0.006402428442641828
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 128.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",643,0.4258944567222025,0.39602202276526977,-0.40592038882701964,-0.5350210914424389,0.4381924384727536,0.3094808960500275,0.7062670846824088,True,103.16999999999999,4677227666.777374,0.010042742389638981,-0.0012467512127521951,-0.0006751402847531285,-0.002124166782144332,0.002857875938719223
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 128.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",619,0.4221570615550705,0.3923415188095245,-0.39482398877026825,-0.5203270334299899,0.4335354193870409,0.30788672341383805,0.7101766306641042,True,104.76999999999998,4504476187.566402,0.006362238433893719,0.009849648843999192,0.014018917727695923,-0.0058046707378895945,0.01395427599547061
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 128.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",619,0.42416628445795834,0.3943102382755048,-0.39965058307092527,-0.5266835915822417,0.43600323622318893,0.30878916646431653,0.7082267763403668,True,104.07,4597912465.29312,0.008330957899874036,0.005023054543342176,0.007662359575444144,-0.003835951271909277,0.009127681694813594
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 128.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",619,0.42617934509539124,0.3962816200832089,-0.4046507944564536,-0.5332249734019634,0.4384844885456354,0.30967244161528296,0.7062335149925234,True,103.36999999999999,4693483697.060367,0.010302339707578101,2.2843157813867698e-05,0.0011209777557223966,-0.0018645694642052124,0.004127470309285286
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 129.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",657,0.4221384998222979,0.392413548392589,-0.4010357430692265,-0.5293596460589141,0.43490735029173777,0.30519040991090085,0.7017366105819499,True,103.03,4491860706.371809,0.006434268016958233,0.0036378945450409317,0.004986305098771737,-0.00573264115482508,0.00774252169651235
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 129.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",657,0.42413251953801323,0.39433536137480063,-0.4037861301512148,-0.5326414843628569,0.43685139671253426,0.3070622426477161,0.7028986171464054,True,102.92999999999999,4588595006.880061,0.008356080999169846,0.0008875074630526614,0.0017044667948289405,-0.0038108281726134674,0.00499213461452408
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 129.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",657,0.42610790931144615,0.39623774379215604,-0.4065525343156803,-0.5359309480232652,0.43877954804260244,0.3089071494416835,0.7040144665350053,True,102.83,4686530921.180909,0.010258463416525254,-0.0018788967014128355,-0.0015849968655794466,-0.0019084457552580592,0.002225730450058583
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 129.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",622,0.4227445937107994,0.39298337837915565,-0.39920835535061594,-0.5268774245427553,0.43558736590854297,0.30553094239110945,0.7014228747287852,True,103.65,4522938907.8003435,0.007004098003524861,0.005465282263651505,0.007468526614930471,-0.005162811168258452,0.009569909415122924
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 129.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",622,0.4245605075179242,0.39473821348934024,-0.40259045693863416,-0.5310323531275143,0.43734494796532974,0.3072756050182601,0.7025932423543605,True,103.35,4610894149.922688,0.008758933113709455,0.0020831806756332893,0.003313598030171505,-0.0034079760580738583,0.006187807827104708
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 129.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",622,0.42636194902913416,0.39647870312955713,-0.40601215971821336,-0.5352183834041849,0.4390909380387653,0.3090001200117938,0.703726934998858,True,103.05,4699766548.528519,0.010499422753926346,-0.001338522103945916,-0.000872432246499133,-0.001667486417856967,0.0027661050475255022
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 129.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",598,0.423570830947543,0.39379014738281115,-0.3991964493311061,-0.5268531003556827,0.43516099187276525,0.30895956715496675,0.7099891142019045,True,104.06999999999998,4561663121.453923,0.0078108670071803665,0.005477188283161349,0.007492850802003126,-0.004356042164602947,0.009581815434632768
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 129.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",598,0.42509105936547353,0.3952562783191689,-0.40258245733653286,-0.5310163675329498,0.4370705783849431,0.3094778008278738,0.7080728288128011,True,103.62,4636172100.0340805,0.00927699794353809,0.0020911802777345834,0.00332958362473601,-0.0028899112282452233,0.006195807429206002
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 129.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",598,0.426597714362579,0.3967089255202354,-0.4060084499241282,-0.535211164605665,0.4389692039397821,0.3099780236569185,0.7061498184265367,True,103.16999999999999,4711183946.3690195,0.010729645144604616,-0.0013348123098607667,-0.0008652134479791851,-0.0014372640271786974,0.0027698148416106516
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 129.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",570,0.42379686033256747,0.39394294291997434,-0.39520259021625903,-0.5211378723824106,0.4361194622754583,0.30740103760081317,0.7048551238620371,True,104.48999999999998,4581302609.414207,0.007963662544343553,0.009471047398008414,0.01320807877527519,-0.004203246627439761,0.013575674549479833
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 129.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",570,0.42522624684649535,0.39534544589123066,-0.3998819540852744,-0.527182724435163,0.43767345350520315,0.30847643158532256,0.7048095540518208,True,103.89,4648383470.770075,0.009366165515599878,0.004791683528993063,0.007163226722522786,-0.0028007436561834353,0.008896310680464481
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 129.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",570,0.4266531148891155,0.3967443470518299,-0.4047480189134801,-0.5334366969710045,0.4392309668172538,0.3095332303487497,0.7047163195065295,True,103.28999999999999,4716411398.6586075,0.010765066676199142,-7.43812992126669e-05,0.0009092541866813075,-0.0014018424955841713,0.004030245852258751
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 130.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",598,0.4230502571232291,0.39330343473238827,-0.4010927413107016,-0.5295577404288949,0.4363519984326183,0.30490602803826694,0.6987616170740437,False,102.89,4534388377.466593,0.007324154356757484,0.003580896303565839,0.004788210728790876,-0.004842754815025829,0.0076855234550372575
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 130.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",598,0.4247373726528525,0.3949245221871809,-0.4038233943297891,-0.5327689135408082,0.4377810391897736,0.30693058213953606,0.7011052436341008,True,102.84,4617488237.2533245,0.008945241811550098,0.0008502432844783581,0.0015770376168775524,-0.0032216673602332158,0.004954870435949776
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 130.0, ""exit_dist"": 120.0, ""min_risk_weight"": 0.95}",598,0.42640673011348773,0.3965283778969868,-0.40656937327906006,-0.5359876174086801,0.43919313194353515,0.3089375990159966,0.7034208336748653,True,102.78999999999999,4701125982.046214,0.010549097521356021,-0.0018957356647926193,-0.001641666250994267,-0.0016178116504272921,0.002208891486678799
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 130.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",559,0.42398151851212207,0.3942128745821023,-0.40139313926436804,-0.5301092958984492,0.43696289484804596,0.3064536354322893,0.7013264491001203,True,103.37,4578144001.484102,0.008233594206471517,0.003280498349899408,0.004236655259236555,-0.003933314965311796,0.007385125501370826
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 130.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",559,0.42537720560850545,0.39554937267186707,-0.4040279886829755,-0.5331450944460194,0.4382331281289569,0.30792531198993944,0.7026518358039963,True,103.16999999999999,4648019276.67708,0.009570092296236288,0.0006456489312919311,0.0012008567116663649,-0.0025968168755470256,0.0047502760827633495
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 130.0, ""exit_dist"": 121.0, ""min_risk_weight"": 0.95}",559,0.4267561904009818,0.3968696589321452,-0.4066657387292153,-0.5361727175196087,0.4394874403172424,0.30938024611960513,0.7039569683636013,True,102.97,4718058095.84422,0.010890378556514424,-0.001992101114947853,-0.0018267663619229157,-0.0012765306152688893,0.0021125260365235654
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 130.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",534,0.424927084148218,0.39513624624529675,-0.40138049664944564,-0.5300840662482692,0.43653590821061505,0.3102478470183858,0.7107040708062459,True,103.78999999999999,4622978795.945723,0.009156965869665967,0.0032931409648218057,0.004261884909416591,-0.003009943302117346,0.007397768116293224
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 130.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",534,0.4259844562935946,0.3961423761318592,-0.40401967821802554,-0.5331287318934066,0.43795851746849124,0.3103622239969337,0.708656668651872,True,103.44,4677173125.307099,0.010163095756228424,0.0006539593962419099,0.0012172192642792012,-0.0020038134155548892,0.004758586547713328
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 130.0, ""exit_dist"": 122.0, ""min_risk_weight"": 0.95}",534,0.42702602604587936,0.39713316619541206,-0.4066619662550699,-0.5361654223436061,0.439365650005876,0.31046233496207876,0.7066149457927052,True,103.09,4731172806.889514,0.011153885819781273,-0.0019883286408024503,-0.001819471185920296,-0.0010130233520020404,0.002116298510668968
soft_overheat_buffer,"{""cap_weight"": 0.9, ""enter_dist"": 130.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",507,0.42446415281430694,0.3946841477831178,-0.39877806716815667,-0.5263544094246255,0.43641782388916006,0.3090851973829698,0.7082322958960315,True,103.93,4600982053.626229,0.008704867407486994,0.005895570446110776,0.00799154173306027,-0.0034620417642963197,0.010000197597582194
soft_overheat_buffer,"{""cap_weight"": 0.925, ""enter_dist"": 130.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",507,0.42568325834859455,0.3958482231810485,-0.4023131744243962,-0.5306976225872347,0.4378782835050159,0.30961334488067305,0.7070762733478342,True,103.53,4662694440.8162775,0.009868942805417724,0.0023604631898712647,0.0036483285704510537,-0.002297966366365589,0.006465090341342683
soft_overheat_buffer,"{""cap_weight"": 0.95, ""enter_dist"": 130.0, ""exit_dist"": 123.0, ""min_risk_weight"": 0.95}",507,0.4268905644152332,0.3970008716477924,-0.4058888222517608,-0.5350706066104023,0.43932806457925433,0.3101288710426926,0.7059163664850409,True,103.13,4724586127.760366,0.011021591272161624,-0.0012151846374933717,-0.0007246554527164939,-0.0011453178996216895,0.0028894425139780466
