params_json,pretax_cagr,aftertax_cagr,pretax_mdd,mdd_pass,is_aftertax_cagr,oos_aftertax_cagr,oos_retention,oos_pass,total_tax_paid_krw,rows,trial_id,family,candidate_id,turnover,aftertax_mdd,baseline_aftertax_cagr,baseline_pretax_mdd,delta_cagr,delta_mdd,strict_pass
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4007876053602177,0.3714208660192422,-0.3989359395495149,True,0.4109982415918467,0.2903995331683418,0.7065712301921018,True,3612409625.530177,3673,coarse_0001,phase2_core,coarse_0001,,,0.3859792803756308,-0.40467363761426745,-0.014558414356388605,0.00573769806475255,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4072200253880162,0.3777426342111136,-0.4031101306642578,True,0.4173975214577299,0.2965641059642778,0.7105075874158276,True,3859139117.639174,3673,coarse_0002,phase2_core,coarse_0002,,,0.3859792803756308,-0.40467363761426745,-0.008236646164517192,0.0015635069500096188,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4003670160678065,0.371073065919862,-0.3990738908779397,True,0.4111988189142808,0.2888814915394988,0.7025348280480338,True,3589870095.33747,3673,coarse_0003,phase2_core,coarse_0003,,,0.3859792803756308,-0.40467363761426745,-0.014906214455768785,0.0055997467363277376,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4069349199088674,0.377506484368886,-0.4032002196835875,True,0.417530100001783,0.2955407161049845,0.7078309230968557,True,3842916095.124993,3673,coarse_0004,phase2_core,coarse_0004,,,0.3859792803756308,-0.40467363761426745,-0.008472796006744776,0.0014734179306799544,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3970040246582234,0.3677276765200969,-0.3989359395495149,True,0.4109982415918467,0.2788535857997276,0.6784787806383147,False,3471639381.142973,3673,coarse_0005,phase2_core,coarse_0005,,,0.3859792803756308,-0.40467363761426745,-0.01825160385553387,0.00573769806475255,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4032559161308919,0.373872307017937,-0.4031101306642578,True,0.4173975214577299,0.2844639994150413,0.6815181806101097,False,3702514453.281031,3673,coarse_0006,phase2_core,coarse_0006,,,0.3859792803756308,-0.40467363761426745,-0.012106973357693784,0.0015635069500096188,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3965897329925789,0.3673859284285174,-0.3990738908779397,True,0.4111988189142808,0.2773650542005657,0.6745278474605387,False,3450154853.3545613,3673,coarse_0007,phase2_core,coarse_0007,,,0.3859792803756308,-0.40467363761426745,-0.018593351947113368,0.0055997467363277376,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.402975191449191,0.3736403643742008,-0.4032002196835875,True,0.417530100001783,0.2834611964475895,0.6789000276779542,False,3687080449.8693976,3673,coarse_0008,phase2_core,coarse_0008,,,0.3859792803756308,-0.40467363761426745,-0.01233891600143,0.0014734179306799544,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3997047713362636,0.3703638602553958,-0.3989359395495149,True,0.4094512679598063,0.2903852202603225,0.7092058151565624,True,3571592936.399575,3673,coarse_0009,phase2_core,coarse_0009,,,0.3859792803756308,-0.40467363761426745,-0.01561542012023498,0.00573769806475255,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4061313193926574,0.3766796440755278,-0.4031101306642578,True,0.4158416173798327,0.2965503592062377,0.7131329496907148,True,3815524550.54139,3673,coarse_0010,phase2_core,coarse_0010,,,0.3859792803756308,-0.40467363761426745,-0.009299636300102998,0.0015635069500096188,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3992840767254897,0.3700159298846452,-0.3990738908779397,True,0.4096510362577481,0.2888672014487916,0.7051543286394604,True,3549288912.1699195,3673,coarse_0011,phase2_core,coarse_0011,,,0.3859792803756308,-0.40467363761426745,-0.015963350490985573,0.0055997467363277376,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.405846147218071,0.3764434097534879,-0.4032002196835875,True,0.4159736571488748,0.2955269819008328,0.71044638722174,True,3799471376.835527,3673,coarse_0012,phase2_core,coarse_0012,,,0.3859792803756308,-0.40467363761426745,-0.009535870622142895,0.0014734179306799544,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3959241235886921,0.3666736502399463,-0.3989359395495149,True,0.4094512679598063,0.2788398157712244,0.6810085536201017,False,3432400756.9657874,3673,coarse_0013,phase2_core,coarse_0013,,,0.3859792803756308,-0.40467363761426745,-0.01930563013568448,0.00573769806475255,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4021702850903512,0.3728124323864856,-0.4031101306642578,True,0.4158416173798327,0.2844507843985504,0.6840363554538867,False,3660657108.232538,3673,coarse_0014,phase2_core,coarse_0014,,,0.3859792803756308,-0.40467363761426745,-0.013166847989145192,0.0015635069500096188,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3955097229538393,0.3663317690530707,-0.3990738908779397,True,0.4096510362577481,0.2773513086268158,0.6770428586254308,False,3411140530.259761,3673,coarse_0015,phase2_core,coarse_0015,,,0.3859792803756308,-0.40467363761426745,-0.019647511322560096,0.0055997467363277376,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4018894911698145,0.3725804032757349,-0.4032002196835875,True,0.4159736571488748,0.2834479950946269,0.681408522446849,False,3645384562.0668826,3673,coarse_0016,phase2_core,coarse_0016,,,0.3859792803756308,-0.40467363761426745,-0.0133988770998959,0.0014734179306799544,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4009301497720834,0.3715568435207641,-0.3989305665381217,True,0.4099571710949148,0.2930511286280624,0.7148335223540073,True,3618151483.969053,3673,coarse_0017,phase2_core,coarse_0017,,,0.3859792803756308,-0.40467363761426745,-0.01442243685486666,0.005743071076145745,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4073646279299077,0.3778808570169345,-0.4031049406457873,True,0.4163518284851122,0.2992332325555158,0.7187028183454122,True,3865302091.165112,3673,coarse_0018,phase2_core,coarse_0018,,,0.3859792803756308,-0.40467363761426745,-0.00809842335869626,0.0015686969684801655,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4005091758176964,0.3712086897988935,-0.3990685139132837,True,0.4101576940767375,0.2915287609796475,0.7107723814272874,True,3595562655.5713096,3673,coarse_0019,phase2_core,coarse_0019,,,0.3859792803756308,-0.40467363761426745,-0.014770590576737297,0.005605123700983761,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4070792661236344,0.3776444715917135,-0.4031950270401677,True,0.4164843698884124,0.2982069376767755,0.7160099135453111,True,3849043583.954045,3673,coarse_0020,phase2_core,coarse_0020,,,0.3859792803756308,-0.40467363761426745,-0.008334808783917291,0.001478610574099759,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3971461836118457,0.3678631338859115,-0.3989305665381217,True,0.4099571710949148,0.2814809751834046,0.6866106877253164,False,3477173360.429657,3673,coarse_0021,phase2_core,coarse_0021,,,0.3859792803756308,-0.40467363761426745,-0.018116146489719265,0.005743071076145745,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4034001105507701,0.3740099897911151,-0.4031049406457873,True,0.4163518284851122,0.2871077427765829,0.6895796370613255,False,3708443862.327419,3673,coarse_0022,phase2_core,coarse_0022,,,0.3859792803756308,-0.40467363761426745,-0.01196929058451568,0.0015686969684801655,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3967315088322203,0.3675210337367824,-0.3990685139132837,True,0.4101576940767375,0.279988189758019,0.6826354687512828,False,3455641669.432322,3673,coarse_0023,phase2_core,coarse_0023,,,0.3859792803756308,-0.40467363761426745,-0.018458246638848375,0.005605123700983761,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4031191306191477,0.3737778126439823,-0.4031950270401677,True,0.4164843698884124,0.2861020850991804,0.6869455513440638,False,3692975976.448964,3673,coarse_0024,phase2_core,coarse_0024,,,0.3859792803756308,-0.40467363761426745,-0.012201467731648485,0.001478610574099759,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3998472168929303,0.3704997006502462,-0.3989305665381217,True,0.4084112674668607,0.2930368418946683,0.7175043032289647,True,3577274950.2094173,3673,coarse_0025,phase2_core,coarse_0025,,,0.3859792803756308,-0.40467363761426745,-0.015479579725384607,0.005743071076145745,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4062758210198189,0.3768177300404214,-0.4031049406457873,True,0.4147970023546898,0.2992195165057483,0.7213637389064058,True,3821622930.369771,3673,coarse_0026,phase2_core,coarse_0026,,,0.3859792803756308,-0.40467363761426745,-0.009161550335209379,0.0015686969684801655,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3994261378690009,0.3701514168421487,-0.3990685139132837,True,0.4086109828739532,0.2915144947656463,0.7134279473236077,True,3554922140.634767,3673,coarse_0027,phase2_core,coarse_0027,,,0.3859792803756308,-0.40467363761426745,-0.01582786353348209,0.005605123700983761,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4059903926838153,0.3765812602591281,-0.4031950270401677,True,0.4149290059329635,0.2981932326819814,0.718660851418418,True,3805534642.168329,3673,coarse_0028,phase2_core,coarse_0028,,,0.3859792803756308,-0.40467363761426745,-0.009398020116502703,0.001478610574099759,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3960661839995494,0.3668089693138994,-0.3989305665381217,True,0.4084112674668607,0.2814672266835087,0.6891759584138984,False,3437877207.144595,3673,coarse_0029,phase2_core,coarse_0029,,,0.3859792803756308,-0.40467363761426745,-0.019170311061731393,0.005743071076145745,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40231437892508,0.372949977173123,-0.4031049406457873,True,0.4147970023546898,0.2870945538301586,0.692132662966224,False,3666524528.085267,3673,coarse_0030,phase2_core,coarse_0030,,,0.3859792803756308,-0.40467363761426745,-0.01302930320250778,0.0015686969684801655,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3956514004988083,0.366466736254641,-0.3990685139132837,True,0.4086109828739532,0.2799744634475787,0.6851858495784587,False,3416570307.198436,3673,coarse_0031,phase2_core,coarse_0031,,,0.3859792803756308,-0.40467363761426745,-0.019512544120989794,0.005605123700983761,False
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4020333299198124,0.3727177136826456,-0.4031950270401677,True,0.4149290059329635,0.2860889083392208,0.6894888143477772,False,3651218452.455022,3673,coarse_0032,phase2_core,coarse_0032,,,0.3859792803756308,-0.40467363761426745,-0.013261566692985172,0.001478610574099759,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4102057280939983,0.3806157587570313,-0.4021965525777491,True,0.4175361191917852,0.3053338653532487,0.7312753348004388,True,3986030820.130329,3673,coarse_0033,phase2_core,coarse_0033,,,0.3859792803756308,-0.40467363761426745,-0.005363521618599487,0.002477085036518334,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4164775816655177,0.3867827987467296,-0.4063809464296113,True,0.4241463203772231,0.3105592717300907,0.7321984343843617,True,4249061636.105982,3673,coarse_0034,phase2_core,coarse_0034,,,0.3859792803756308,-0.40467363761426745,0.0008035183710988214,-0.0017073088153438665,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4099431653560574,0.3804225167957833,-0.4024199999715258,True,0.4179660395346363,0.3038022385347325,0.7268586674481644,True,3967829570.349748,3673,coarse_0035,phase2_core,coarse_0035,,,0.3859792803756308,-0.40467363761426745,-0.005556763579847468,0.0022536376427416682,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4162983390369388,0.3866502133241807,-0.4065266420533807,True,0.4244326552427719,0.3095273233089235,0.729273111966082,True,4235944081.0027537,3673,coarse_0036,phase2_core,coarse_0036,,,0.3859792803756308,-0.40467363761426745,0.0006709329485499183,-0.0018530044391132372,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4063959134031718,0.3768959969979339,-0.4021965525777491,True,0.4175361191917852,0.2936486215868275,0.703289148146599,True,3830786428.344007,3673,coarse_0037,phase2_core,coarse_0037,,,0.3859792803756308,-0.40467363761426745,-0.009083283377696871,0.002477085036518334,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4124866305151617,0.3828853470936946,-0.4063809464296113,True,0.4241463203772231,0.2983231456805915,0.7033496021261525,True,4076697495.2656384,3673,coarse_0038,phase2_core,coarse_0038,,,0.3859792803756308,-0.40467363761426745,-0.0030939332819361898,-0.0017073088153438665,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4061392502297838,0.3767083968552847,-0.4024199999715258,True,0.4179660395346363,0.2921467262884776,0.6989724012356459,False,3813491935.116653,3673,coarse_0039,phase2_core,coarse_0039,,,0.3859792803756308,-0.40467363761426745,-0.009270883520346107,0.0022536376427416682,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4123114900758793,0.382756682781004,-0.4065266420533807,True,0.4244326552427719,0.2973119284637167,0.7004925864944503,True,4064257798.937133,3673,coarse_0040,phase2_core,coarse_0040,,,0.3859792803756308,-0.40467363761426745,-0.003222597594626786,-0.0018530044391132372,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4091154462718116,0.3795512105143002,-0.4021965525777491,True,0.415981239492762,0.3053195636185482,0.7339743590139975,True,3941019665.4799104,3673,coarse_0041,phase2_core,coarse_0041,,,0.3859792803756308,-0.40467363761426745,-0.006428069861330599,0.002477085036518334,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4153815458999987,0.3857124036876111,-0.4063809464296113,True,0.4225822818489766,0.3105456073170682,0.7348760718464096,True,4201065876.161236,3673,coarse_0042,phase2_core,coarse_0042,,,0.3859792803756308,-0.40467363761426745,-0.00026687668801966824,-0.0017073088153438665,False
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4088526507782124,0.3793577072756293,-0.4024199999715258,True,0.4164100742023777,0.3037879790811033,0.7295404167706582,True,3923003556.301177,3673,coarse_0043,phase2_core,coarse_0043,,,0.3859792803756308,-0.40467363761426745,-0.006621573100001499,0.0022536376427416682,False
