params_json,pretax_cagr,aftertax_cagr,pretax_mdd,mdd_pass,is_aftertax_cagr,oos_aftertax_cagr,oos_retention,oos_pass,total_tax_paid_krw,rows,trial_id
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40078760536021774,0.3714208660192422,-0.3989359395495149,True,0.4109982415918467,0.2903995331683418,0.7065712301921018,True,3612409625.530177,3673,coarse_0001
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40722002538801627,0.37774263421111365,-0.4031101306642578,True,0.4173975214577299,0.29656410596427785,0.7105075874158276,True,3859139117.639174,3673,coarse_0002
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.40036701606780656,0.371073065919862,-0.39907389087793976,True,0.4111988189142808,0.2888814915394988,0.7025348280480338,True,3589870095.33747,3673,coarse_0003
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.40693491990886743,0.377506484368886,-0.40320021968358755,True,0.41753010000178303,0.29554071610498456,0.7078309230968557,True,3842916095.1249933,3673,coarse_0004
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3970040246582234,0.36772767652009697,-0.3989359395495149,True,0.4109982415918467,0.27885358579972763,0.6784787806383147,False,3471639381.142973,3673,coarse_0005
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40325591613089196,0.37387230701793706,-0.4031101306642578,True,0.4173975214577299,0.2844639994150413,0.6815181806101097,False,3702514453.2810307,3673,coarse_0006
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.39658973299257894,0.36738592842851747,-0.39907389087793976,True,0.4111988189142808,0.2773650542005657,0.6745278474605387,False,3450154853.3545613,3673,coarse_0007
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.40297519144919103,0.3736403643742008,-0.40320021968358755,True,0.41753010000178303,0.2834611964475895,0.6789000276779542,False,3687080449.8693976,3673,coarse_0008
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3997047713362636,0.3703638602553958,-0.3989359395495149,True,0.40945126795980635,0.29038522026032254,0.7092058151565624,True,3571592936.399575,3673,coarse_0009
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40613131939265745,0.3766796440755278,-0.4031101306642578,True,0.4158416173798327,0.29655035920623773,0.7131329496907148,True,3815524550.54139,3673,coarse_0010
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3992840767254897,0.37001592988464527,-0.39907389087793976,True,0.4096510362577481,0.28886720144879163,0.7051543286394604,True,3549288912.1699195,3673,coarse_0011
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.405846147218071,0.3764434097534879,-0.40320021968358755,True,0.4159736571488748,0.2955269819008328,0.71044638722174,True,3799471376.835527,3673,coarse_0012
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3959241235886921,0.36667365023994636,-0.3989359395495149,True,0.40945126795980635,0.2788398157712244,0.6810085536201017,False,3432400756.9657874,3673,coarse_0013
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40217028509035124,0.37281243238648565,-0.4031101306642578,True,0.4158416173798327,0.2844507843985504,0.6840363554538867,False,3660657108.2325387,3673,coarse_0014
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.39550972295383935,0.36633176905307074,-0.39907389087793976,True,0.4096510362577481,0.2773513086268158,0.6770428586254308,False,3411140530.259761,3673,coarse_0015
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.40188949116981454,0.37258040327573494,-0.40320021968358755,True,0.4159736571488748,0.2834479950946269,0.681408522446849,False,3645384562.0668826,3673,coarse_0016
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4009301497720834,0.3715568435207641,-0.39893056653812176,True,0.4099571710949148,0.2930511286280624,0.7148335223540073,True,3618151483.9690533,3673,coarse_0017
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4073646279299077,0.3778808570169345,-0.4031049406457873,True,0.4163518284851122,0.2992332325555158,0.7187028183454122,True,3865302091.165112,3673,coarse_0018
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4005091758176964,0.37120868979889354,-0.3990685139132837,True,0.4101576940767375,0.2915287609796475,0.7107723814272874,True,3595562655.5713096,3673,coarse_0019
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.40707926612363443,0.37764447159171355,-0.40319502704016774,True,0.4164843698884124,0.29820693767677553,0.7160099135453111,True,3849043583.9540453,3673,coarse_0020
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3971461836118457,0.3678631338859115,-0.39893056653812176,True,0.4099571710949148,0.28148097518340465,0.6866106877253164,False,3477173360.429657,3673,coarse_0021
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.4034001105507701,0.3740099897911151,-0.4031049406457873,True,0.4163518284851122,0.2871077427765829,0.6895796370613255,False,3708443862.327419,3673,coarse_0022
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3967315088322203,0.36752103373678247,-0.3990685139132837,True,0.4101576940767375,0.279988189758019,0.6826354687512828,False,3455641669.432322,3673,coarse_0023
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4031191306191477,0.37377781264398235,-0.40319502704016774,True,0.4164843698884124,0.28610208509918045,0.6869455513440638,False,3692975976.448964,3673,coarse_0024
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.39984721689293035,0.3704997006502462,-0.39893056653812176,True,0.40841126746686074,0.2930368418946683,0.7175043032289647,True,3577274950.2094173,3673,coarse_0025
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40627582101981896,0.3768177300404214,-0.4031049406457873,True,0.41479700235468986,0.2992195165057483,0.7213637389064058,True,3821622930.369771,3673,coarse_0026
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.39942613786900094,0.3701514168421487,-0.3990685139132837,True,0.40861098287395325,0.2915144947656463,0.7134279473236077,True,3554922140.634767,3673,coarse_0027
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.4059903926838153,0.3765812602591281,-0.40319502704016774,True,0.41492900593296356,0.2981932326819814,0.718660851418418,True,3805534642.1683292,3673,coarse_0028
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.3960661839995494,0.3668089693138994,-0.39893056653812176,True,0.40841126746686074,0.28146722668350876,0.6891759584138984,False,3437877207.144595,3673,coarse_0029
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.058}",0.40231437892508004,0.37294997717312306,-0.4031049406457873,True,0.41479700235468986,0.2870945538301586,0.692132662966224,False,3666524528.085267,3673,coarse_0030
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.3956514004988083,0.366466736254641,-0.3990685139132837,True,0.40861098287395325,0.2799744634475787,0.6851858495784587,False,3416570307.198436,3673,coarse_0031
