params_json,pretax_cagr,aftertax_cagr,pretax_mdd,mdd_pass,is_aftertax_cagr,oos_aftertax_cagr,oos_retention,oos_pass,total_tax_paid_krw,rows,trial_id
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.058}",0.40203332991981244,0.3727177136826456,-0.40319502704016774,True,0.41492900593296356,0.28608890833922085,0.6894888143477772,False,3651218452.455022,3673,coarse_0032
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.41020572809399836,0.38061575875703135,-0.4021965525777491,True,0.41753611919178524,0.3053338653532487,0.7312753348004388,True,3986030820.130329,3673,coarse_0033
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.41647758166551774,0.3867827987467296,-0.4063809464296113,True,0.4241463203772231,0.3105592717300907,0.7321984343843617,True,4249061636.105982,3673,coarse_0034
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.40994316535605746,0.3804225167957833,-0.4024199999715258,True,0.4179660395346363,0.30380223853473254,0.7268586674481644,True,3967829570.3497477,3673,coarse_0035
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4162983390369388,0.3866502133241807,-0.40652664205338074,True,0.42443265524277196,0.3095273233089235,0.729273111966082,True,4235944081.0027537,3673,coarse_0036
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4063959134031718,0.37689599699793397,-0.4021965525777491,True,0.41753611919178524,0.2936486215868275,0.703289148146599,True,3830786428.3440065,3673,coarse_0037
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.41248663051516177,0.3828853470936946,-0.4063809464296113,True,0.4241463203772231,0.2983231456805915,0.7033496021261525,True,4076697495.2656384,3673,coarse_0038
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4061392502297838,0.3767083968552847,-0.4024199999715258,True,0.4179660395346363,0.2921467262884776,0.6989724012356459,False,3813491935.1166534,3673,coarse_0039
"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4123114900758793,0.38275668278100405,-0.40652664205338074,True,0.42443265524277196,0.2973119284637167,0.7004925864944503,True,4064257798.9371333,3673,coarse_0040
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4091154462718116,0.3795512105143002,-0.4021965525777491,True,0.415981239492762,0.3053195636185482,0.7339743590139975,True,3941019665.4799104,3673,coarse_0041
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.41538154589999876,0.38571240368761117,-0.4063809464296113,True,0.4225822818489766,0.31054560731706826,0.7348760718464096,True,4201065876.161236,3673,coarse_0042
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4088526507782124,0.37935770727562934,-0.4024199999715258,True,0.41641007420237774,0.30378797908110333,0.7295404167706582,True,3923003556.301177,3673,coarse_0043
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4152021512675166,0.38557964638236664,-0.40652664205338074,True,0.4228678930286427,0.30951368406924384,0.7319394287716214,True,4188082133.7979465,3673,coarse_0044
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4053085847188156,0.37583443864621846,-0.4021965525777491,True,0.415981239492762,0.2936348292842412,0.7058847885599188,True,3787515838.855553,3673,coarse_0045
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4113936904038604,0.381818078898015,-0.4063809464296113,True,0.4225822818489766,0.29830998024321387,0.7059216466388066,True,4030635812.8097754,3673,coarse_0046
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.40505168544497683,0.3756465744966355,-0.4024199999715258,True,0.41641007420237774,0.2921329769405083,0.7015511752449342,True,3770397009.9284363,3673,coarse_0047
"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4112183956319049,0.38168924079239397,-0.40652664205338074,True,0.4228678930286427,0.2972987886782139,0.7030535861895681,True,4018322832.7614665,3673,coarse_0048
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.410349518162588,0.38075328659453334,-0.40219149583959835,True,0.41649044180378714,0.30801768159955434,0.7395552230816009,True,3992336381.6318283,3673,coarse_0049
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.41662343147930647,0.38692254800322434,-0.40637606935278503,True,0.42309586671387356,0.3132586776678188,0.7403964498657364,True,4255819128.311618,3673,coarse_0050
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4100865823298243,0.38055970807354544,-0.40241494862278937,True,0.41692014291508483,0.30648168911859264,0.7351088555608946,True,3974090540.1969166,3673,coarse_0051
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.416443940521648,0.3867897384488628,-0.4065217683625494,True,0.4233820538077404,0.3122237992473895,0.7374516620139305,True,4242669549.3909984,3673,coarse_0052
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4065393144345264,0.3770330134297415,-0.40219149583959835,True,0.41649044180378714,0.29630797053417446,0.7114400254922733,True,3836862266.744234,3673,coarse_0053
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4126320684762408,0.38302456445561917,-0.40637606935278503,True,0.42309586671387356,0.3009969121798548,0.7114153927280258,True,4083197417.092837,3673,coarse_0054
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4062822796806467,0.3768450784479005,-0.40241494862278937,True,0.41692014291508483,0.2948017829869636,0.7070941234110787,True,3819525163.997816,3673,coarse_0055
"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.41245668076101616,0.38289567719171935,-0.4065217683625494,True,0.4233820538077404,0.29998281607473887,0.7085392811924955,True,4070727180.81812,3673,coarse_0056
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4092591359347082,0.37968860318627895,-0.40219149583959835,True,0.4149366405290904,0.30800341043986035,0.7422902206156624,True,3947259071.196976,3673,coarse_0057
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4155272932502898,0.3858520177826821,-0.40637606935278503,True,0.42153291473988785,0.3132450475096189,0.7431093434374174,True,4207752110.841606,3673,coarse_0058
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4089959675692181,0.37949476360726275,-0.40241494862278937,True,0.4153652577163305,0.30646745797126673,0.7378264124838423,True,3929198827.7781887,3673,coarse_0059
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4153476504373339,0.38571903649021033,-0.4065217683625494,True,0.4218183792702488,0.3122101927804741,0.7401531278001726,True,4194736674.1678414,3673,coarse_0060
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.4054518856585687,0.37597131885638757,-0.40219149583959835,True,0.4149366405290904,0.29629420448294064,0.7140709581711862,True,3793528081.610581,3673,coarse_0061
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",0.41153902623287264,0.3819571600777556,-0.40637606935278503,True,0.42153291473988785,0.3009837766776515,0.7140220043395125,True,4037067350.7467375,3673,coarse_0062
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.40519461502642984,0.3757831200890309,-0.40241494862278937,True,0.4153652577163305,0.2947880576597084,0.7097080272925256,True,3776367079.505398,3673,coarse_0063
"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",0.4113634843330576,0.3818280991667655,-0.4065217683625494,True,0.4218183792702488,0.29996970476782736,0.7111347430777644,True,4024724144.463486,3673,coarse_0064
