name,family,pretax_cagr,aftertax_cagr,pretax_mdd,aftertax_mdd,is_aftertax_cagr,oos_aftertax_cagr,oos_retention,oos_pass,total_tax_paid_krw,turnover,rows,params_json,mdd_pass
A/coarse/0039,A,0.4061392502297838,0.3767083968552847,-0.4024199999715258,-0.531692913084196,0.4179660395346363,0.2921467262884776,0.6989724012356459,False,3813491935.1166534,98.0,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0040,A,0.4123114900758793,0.38275668278100405,-0.40652664205338074,-0.5361764332288451,0.42443265524277196,0.2973119284637167,0.7004925864944503,True,4064257798.9371333,98.7,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0041,A,0.4091154462718116,0.3795512105143002,-0.4021965525777491,-0.5314266367449264,0.415981239492762,0.3053195636185482,0.7339743590139975,True,3941019665.4799104,99.8,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0042,A,0.41538154589999876,0.38571240368761117,-0.4063809464296113,-0.5360045551585596,0.4225822818489766,0.31054560731706826,0.7348760718464096,True,4201065876.161236,100.5,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0043,A,0.4088526507782124,0.37935770727562934,-0.4024199999715258,-0.531692913084196,0.41641007420237774,0.30378797908110333,0.7295404167706582,True,3923003556.301177,99.8,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0044,A,0.4152021512675166,0.38557964638236664,-0.40652664205338074,-0.5361764332288451,0.4228678930286427,0.30951368406924384,0.7319394287716214,True,4188082133.7979465,100.5,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0045,A,0.4053085847188156,0.37583443864621846,-0.4021965525777491,-0.5314266367449264,0.415981239492762,0.2936348292842412,0.7058847885599188,True,3787515838.855553,99.8,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0046,A,0.4113936904038604,0.381818078898015,-0.4063809464296113,-0.5360045551585596,0.4225822818489766,0.29830998024321387,0.7059216466388066,True,4030635812.8097754,100.5,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0047,A,0.40505168544497683,0.3756465744966355,-0.4024199999715258,-0.531692913084196,0.41641007420237774,0.2921329769405083,0.7015511752449342,True,3770397009.9284363,99.8,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0048,A,0.4112183956319049,0.38168924079239397,-0.40652664205338074,-0.5361764332288451,0.4228678930286427,0.2972987886782139,0.7030535861895681,True,4018322832.7614665,100.5,3673,"{""dist200_enter"": 100.8, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0049,A,0.410349518162588,0.38075328659453334,-0.40219149583959835,-0.531539387961846,0.41649044180378714,0.30801768159955434,0.7395552230816009,True,3992336381.6318283,96.19999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0050,A,0.41662343147930647,0.38692254800322434,-0.40637606935278503,-0.5361162545351271,0.42309586671387356,0.3132586776678188,0.7403964498657364,True,4255819128.311618,96.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0051,A,0.4100865823298243,0.38055970807354544,-0.40241494862278937,-0.5318043379326056,0.41692014291508483,0.30648168911859264,0.7351088555608946,True,3974090540.1969166,96.19999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0052,A,0.416443940521648,0.3867897384488628,-0.4065217683625494,-0.5362872629502528,0.4233820538077404,0.3122237992473895,0.7374516620139305,True,4242669549.3909984,96.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0053,A,0.4065393144345264,0.3770330134297415,-0.40219149583959835,-0.531539387961846,0.41649044180378714,0.29630797053417446,0.7114400254922733,True,3836862266.744234,96.19999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0054,A,0.4126320684762408,0.38302456445561917,-0.40637606935278503,-0.5361162545351271,0.42309586671387356,0.3009969121798548,0.7114153927280258,True,4083197417.092837,96.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0055,A,0.4062822796806467,0.3768450784479005,-0.40241494862278937,-0.5318043379326056,0.41692014291508483,0.2948017829869636,0.7070941234110787,True,3819525163.997816,96.19999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0056,A,0.41245668076101616,0.38289567719171935,-0.4065217683625494,-0.5362872629502528,0.4233820538077404,0.29998281607473887,0.7085392811924955,True,4070727180.81812,96.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0057,A,0.4092591359347082,0.37968860318627895,-0.40219149583959835,-0.531539387961846,0.4149366405290904,0.30800341043986035,0.7422902206156624,True,3947259071.196976,98.0,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0058,A,0.4155272932502898,0.3858520177826821,-0.40637606935278503,-0.5361162545351271,0.42153291473988785,0.3132450475096189,0.7431093434374174,True,4207752110.841606,98.69999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0059,A,0.4089959675692181,0.37949476360726275,-0.40241494862278937,-0.5318043379326056,0.4153652577163305,0.30646745797126673,0.7378264124838423,True,3929198827.7781887,98.0,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0060,A,0.4153476504373339,0.38571903649021033,-0.4065217683625494,-0.5362872629502528,0.4218183792702488,0.3122101927804741,0.7401531278001726,True,4194736674.1678414,98.69999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0061,A,0.4054518856585687,0.37597131885638757,-0.40219149583959835,-0.531539387961846,0.4149366405290904,0.29629420448294064,0.7140709581711862,True,3793528081.610581,98.0,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0062,A,0.41153902623287264,0.3819571600777556,-0.40637606935278503,-0.5361162545351271,0.42153291473988785,0.3009837766776515,0.7140220043395125,True,4037067350.7467375,98.69999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/coarse/0063,A,0.40519461502642984,0.3757831200890309,-0.40241494862278937,-0.5318043379326056,0.4153652577163305,0.2947880576597084,0.7097080272925256,True,3776367079.505398,98.0,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.94, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/coarse/0064,A,0.4113634843330576,0.3818280991667655,-0.4065217683625494,-0.5362872629502528,0.4218183792702488,0.29996970476782736,0.7111347430777644,True,4024724144.463486,98.69999999999999,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 100.0, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.12, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
A/fine/0001,A,0.42703364474478867,0.39711968003392384,-0.40867584332871265,-0.5384057222935843,0.43996970527106893,0.309131493488235,0.7026199526573689,True,4734400904.661682,103.05,3673,"{""dist200_enter"": 101.19, ""dist200_exit"": 99.79, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.09, ""tp10_cap"": 0.97, ""tp10_trigger"": 0.08, ""vol_threshold"": 0.059}",True
A/fine/0002,A,0.4225734902597873,0.39273407069694843,-0.40659452342709956,-0.5364809172776597,0.43418509548918904,0.3077134747495567,0.7087149649917418,True,4525720725.580327,100.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.059}",True
A/fine/0003,A,0.4160438283107244,0.386337116394718,-0.40466871594150233,-0.534457328200968,0.43141559660037876,0.2936258629370496,0.6806102172727796,False,4232720130.8908772,100.54999999999998,3673,"{""dist200_enter"": 101.21, ""dist200_exit"": 99.81, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.11, ""tp10_cap"": 0.95, ""tp10_trigger"": 0.1, ""vol_threshold"": 0.059}",True
A/fine/0004,A,0.42101159750864237,0.3912375280845586,-0.4084677370513826,-0.5380583727451115,0.4287451050754787,0.314712904907853,0.7340326482618365,True,4449632719.228568,99.05,3673,"{""dist200_enter"": 101.19, ""dist200_exit"": 99.79, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.09, ""tp10_cap"": 0.97, ""tp10_trigger"": 0.08, ""vol_threshold"": 0.06}",True
A/fine/0005,A,0.41662343147930647,0.38692254800322434,-0.40637606935278503,-0.5361162545351271,0.42309586671387356,0.3132586776678188,0.7403964498657364,True,4255819128.311618,96.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.06}",True
A/fine/0006,A,0.4101736109385714,0.3806046388307256,-0.4044403560760539,-0.5340747622255373,0.42043897979834766,0.29908041477102243,0.7113527268914703,True,3982347004.444753,96.54999999999998,3673,"{""dist200_enter"": 101.21, ""dist200_exit"": 99.81, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.11, ""tp10_cap"": 0.95, ""tp10_trigger"": 0.1, ""vol_threshold"": 0.06}",True
A/fine/0007,A,0.4235166012055851,0.39368424384663214,-0.4084677370513826,-0.5380583727451115,0.43232245211386866,0.31474344823813327,0.7280293833900479,True,4566105625.45369,101.05,3673,"{""dist200_enter"": 101.19, ""dist200_exit"": 99.79, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.09, ""tp10_cap"": 0.97, ""tp10_trigger"": 0.08, ""vol_threshold"": 0.061}",True
A/fine/0008,A,0.4191196505643995,0.3893605520014851,-0.40637606935278503,-0.5361162545351271,0.4266574585008247,0.31328911687510486,0.734287214797393,True,4367183375.53011,98.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.09, ""vol_threshold"": 0.061}",True
A/fine/0009,A,0.4126572956989265,0.38302994544885416,-0.4044403560760539,-0.5340747622255373,0.4239916376665849,0.2991104400982034,0.7054630646593447,True,4086558934.897788,98.54999999999998,3673,"{""dist200_enter"": 101.21, ""dist200_exit"": 99.81, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.11, ""tp10_cap"": 0.95, ""tp10_trigger"": 0.1, ""vol_threshold"": 0.061}",True
A/fine/0010,A,0.42808318969856374,0.3981461895474141,-0.40877826476573886,-0.5385868644063143,0.44083154900011134,0.3105096867077948,0.7043726507598855,True,4785549601.181019,103.05,3673,"{""dist200_enter"": 101.19, ""dist200_exit"": 99.79, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.09, ""tp10_cap"": 0.97, ""tp10_trigger"": 0.1, ""vol_threshold"": 0.059}",True
A/fine/0011,A,0.4225010181095352,0.39270592661288806,-0.4068006925474691,-0.5367530759770753,0.43462784744916494,0.3066841028976952,0.7056246043543395,True,4516763772.380164,100.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.059}",True
A/fine/0012,A,0.4156400642614546,0.38605429584159,-0.4049164039469496,-0.5348091019263558,0.4319763539877308,0.2915658098070131,0.6749578006190918,False,4201386180.68539,100.5,3673,"{""dist200_enter"": 101.21, ""dist200_exit"": 99.81, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.11, ""tp10_cap"": 0.95, ""tp10_trigger"": 0.12, ""vol_threshold"": 0.059}",True
A/fine/0013,A,0.42205663739578614,0.39225951592347097,-0.4085705879238385,-0.5382403310754493,0.4295998327423156,0.31609721767203336,0.7357945547935912,True,4497717790.489133,99.05,3673,"{""dist200_enter"": 101.19, ""dist200_exit"": 99.79, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.09, ""tp10_cap"": 0.97, ""tp10_trigger"": 0.1, ""vol_threshold"": 0.06}",True
A/fine/0014,A,0.416443940521648,0.3867897384488628,-0.4065217683625494,-0.5362872629502528,0.4233820538077404,0.3122237992473895,0.7374516620139305,True,4242669549.3909984,96.9,3673,"{""dist200_enter"": 101.2, ""dist200_exit"": 99.8, ""overheat1_enter"": 139.0, ""overheat2_enter"": 146.0, ""overheat3_enter"": 149.0, ""overheat4_enter"": 151.0, ""slope_thr"": 0.1, ""tp10_cap"": 0.96, ""tp10_trigger"": 0.11, ""vol_threshold"": 0.06}",True
